>>>
 >>> Day: 0 
>>>
###################
  O1 
###################
1 - Market set price: 6.132023873137674
2 - Buyer 1 arrives in day 0
3 - Buyer 1  bids 5
sigma= 1.0060069146535098 

noise= [ 1.19208259e-01  1.14652390e-01  3.72479477e-01  1.04678113e+00
 -1.52609512e+00 -8.71479858e-01 -5.53657143e-02 -1.07955057e-01
I= 17.69690008955375 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 3.5 
 bid= 5 

I= 14.25311423154969 

gain within function 6.2967810975312695 

I= 14.548509540788114 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 4.0 
 bid= 5 

I= 11.104723682784055 

gain within function 6.2967810975312695 

I= 11.40011899202248 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 4.5 
 bid= 5 

I= 7.956333134018421 

gain within function 6.2967810975312695 

I= 8.251728443256845 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 5.0 
 bid= 5 

I= 4.807942585252786 

gain within function 6.2967810975312695 

I= 5.10333789449121 

gain within function 6.2967810975312695 

sigma within revenue func 1.6072000570606635 

price within revenue function= 5.5 
 bid= 5 

I= 1.6595520364871514 

gain within function 3.319104072974303 

I= 1.9549473457255755 

gain within function 3.909894691451151 

sigma within revenue func 1.6072000570606635 

price within revenue function= 6.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 6.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 7.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 7.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 8.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 8.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 9.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 9.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.6072000570606635 

price within revenue function= 10.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

weights after [0.015625   0.14799131 0.42895688 0.70992246 0.99088804 1.27185362
 1.55281919 1.83378477 2.11475035 2.39571592 1.35301843 0.015625
 0.015625   0.015625   0.015625   0.015625   0.015625   0.015625
 0.015625   0.015625  ] 

probs [0.00120601 0.01142265 0.03310887 0.05479509 0.07648131 0.09816752
 0.11985374 0.14153996 0.16322618 0.1849124  0.1044322  0.00120601
 0.00120601 0.00120601 0.00120601 0.00120601 0.00120601 0.00120601
 0.00120601 0.00120601] w [0.015625   0.14799131 0.42895688 0.70992246 0.99088804 1.27185362
 1.55281919 1.83378477 2.11475035 2.39571592 1.35301843 0.015625
 0.015625   0.015625   0.015625   0.015625   0.015625   0.015625
 0.015625   0.015625  ]
g 6.2967810975312695
I= 90.48818354480086 

gain within function 6.2967810975312695 

6 - Market computes the revenue 0
